alert_key,probability
358138,0.230054454
361446,0.230091621
377797,0.230395226
369015,0.230461531
374784,0.230469192
352329,0.230687217
369279,0.230900909
354788,0.232019804
367743,0.23249742
359654,0.232524128
356300,0.232706272
357458,0.233321065
364312,0.233393588
368858,0.233584514
374758,0.235263416
376242,0.235424242
371417,0.235769351
371047,0.236170558
372569,0.236974431
355806,0.237092392
371771,0.237474714
354630,0.237694157
368518,0.238083612
365272,0.238141751
353233,0.238350264
365206,0.238385575
359134,0.238487642
354836,0.238590066
367577,0.238826094
365432,0.238832652
354790,0.239026135
355380,0.239112263
369176,0.23919977
360651,0.239471359
357107,0.239528992
361705,0.239533007
371264,0.239547349
371254,0.239672615
374754,0.240246522
364770,0.240399419
369982,0.240440249
358071,0.240479684
359653,0.240750454
373467,0.241248283
358481,0.241289417
357702,0.241396007
356407,0.241520037
372309,0.241670255
362953,0.24171928
358207,0.241758557
355756,0.24216355
372231,0.242328861
357682,0.242420603
359477,0.242499942
365195,0.242890364
369465,0.243394897
359607,0.243708254
357497,0.243807293
359610,0.24442047
352686,0.245096476
361450,0.245363081
356629,0.245811157
372689,0.246265012
374939,0.247038506
357233,0.247313267
366662,0.247460089
357089,0.248285246
367392,0.24863238
360516,0.248829203
362285,0.249142942
364041,0.249878743
352497,0.250186391
371655,0.250488385
377639,0.251063418
375601,0.25111368
371636,0.251268188
356037,0.251725042
365383,0.251969597
355724,0.252141708
354446,0.252273551
358001,0.252662437
363918,0.252916188
376906,0.253295891
358977,0.253867985
376123,0.254018435
373958,0.25401929
371393,0.254109672
374913,0.254171378
366689,0.254461376
359244,0.254784597
364200,0.255323385
364289,0.255855556
353545,0.255937608
363770,0.256066357
354810,0.256190255
365888,0.256253708
364176,0.256275585
378403,0.257175844
361303,0.257315456
361118,0.25760736
353248,0.257793675
356484,0.257946156
354619,0.258591376
369815,0.259126383
355426,0.259347056
363905,0.259458022
371832,0.259720205
352700,0.260063977
370155,0.260334369
373245,0.260981643
368573,0.261036554
362458,0.261104386
353847,0.261190083
357862,0.261772652
364601,0.26244917
378223,0.262707957
371625,0.262990524
370370,0.263274187
367201,0.263581261
378094,0.263860409
375463,0.264222894
361137,0.264322471
356884,0.264434507
374630,0.264525785
378239,0.264691911
369192,0.265043098
358214,0.265148364
375478,0.265193444
376980,0.265197335
378027,0.265198807
376348,0.26540015
362472,0.265842501
368214,0.266355177
374419,0.267182521
370134,0.26835383
355403,0.268718291
358849,0.269638217
364694,0.269899634
364597,0.269933913
373814,0.270410053
352704,0.271023753
358708,0.271071156
356763,0.271331847
358008,0.271433579
377333,0.271724007
362242,0.271739826
357677,0.271908927
359837,0.272571489
376226,0.272602358
354447,0.272705193
369818,0.272735802
361020,0.272985035
359863,0.273189513
368680,0.273601236
352696,0.274140693
371270,0.274868142
358281,0.275002587
374426,0.275007985
356918,0.27543979
362490,0.276201272
357124,0.27644734
374918,0.276590712
372806,0.276865791
355392,0.277552785
373384,0.278008908
358430,0.278701697
363753,0.278747376
365001,0.278808661
372109,0.27887722
358222,0.279215803
357086,0.279245549
359674,0.279524103
358064,0.280113988
366524,0.280142626
368658,0.280216002
360558,0.280601411
364666,0.280666249
353494,0.280808575
355420,0.280916029
368728,0.281247762
365429,0.281659124
375913,0.281776184
360286,0.282206111
360583,0.282282349
366207,0.282627519
372765,0.282708077
358054,0.283015766
365569,0.283105735
366872,0.283128408
367885,0.283147369
360386,0.283599223
376885,0.284791914
365863,0.284809621
368930,0.285116275
360649,0.285163408
372701,0.285619793
377361,0.285637252
365756,0.28643695
366688,0.286591983
375610,0.286607905
365621,0.286986969
369430,0.287151219
378103,0.287322335
363895,0.287731516
358605,0.287937332
353579,0.288079175
378395,0.288295858
373896,0.288387187
364693,0.288481837
364624,0.288796722
376911,0.289512421
357892,0.289703713
357115,0.289728125
366683,0.28983722
368389,0.289935561
369294,0.290017228
364673,0.290120252
372657,0.291191087
365889,0.291557581
377203,0.291615487
363138,0.291689924
367744,0.291781522
377777,0.292083578
371267,0.292403072
363149,0.292423873
367894,0.292442402
365322,0.292790837
366265,0.292824111
373243,0.292960976
371571,0.29300692
355815,0.293395692
374134,0.293527684
359469,0.293651716
355428,0.294045729
359668,0.294140507
376897,0.295008732
370523,0.295361521
365910,0.296164013
357489,0.296199062
367019,0.296204395
369014,0.296484074
354679,0.296712244
358030,0.296774657
360985,0.296794928
371292,0.297225292
375889,0.2975362
377774,0.297976842
366090,0.297980084
360563,0.297992528
356424,0.298157244
357502,0.29816242
359268,0.298198198
366831,0.298372169
357656,0.300110391
365733,0.300295678
359084,0.300323499
377320,0.300733655
368602,0.300835719
376658,0.300908018
369302,0.301818664
371076,0.302078731
364307,0.302354857
372770,0.302467559
357885,0.302645849
371360,0.302785558
355810,0.302959818
357506,0.303392525
359247,0.303425545
361436,0.303546124
365904,0.303785321
372782,0.304020873
372222,0.304103196
376091,0.304130853
362171,0.304133929
369460,0.304502897
365407,0.304633588
364705,0.304752235
370731,0.30554355
357090,0.305547741
359941,0.305588643
366709,0.305764137
353388,0.305771782
374757,0.305838419
364261,0.305990951
362002,0.30629946
357106,0.306984863
354239,0.307756281
372704,0.3077653
367892,0.307834695
372570,0.307967717
359841,0.308474792
360654,0.308811185
362733,0.308851896
373369,0.308913978
373442,0.309282083
368258,0.310457934
376873,0.310469019
363304,0.310648097
357706,0.310887826
368582,0.311035218
375471,0.312077819
357699,0.312267371
357870,0.312406444
366519,0.312407308
365753,0.312425984
365387,0.312516167
374620,0.312975284
367222,0.313126533
359852,0.313507449
372310,0.313527097
354834,0.31372832
360979,0.313857591
359506,0.313908774
357274,0.314053303
377157,0.31451222
353865,0.314526576
373932,0.31488718
356314,0.315446019
378401,0.3155974
371550,0.315621083
353033,0.315960144
355429,0.316196026
358421,0.316612778
377767,0.316681757
373111,0.31671796
354814,0.316727793
369193,0.317674333
366517,0.317814791
370141,0.318128964
371402,0.318374962
361778,0.318395577
365869,0.318782845
374074,0.31945936
356068,0.319732405
369825,0.319876786
356058,0.319962028
358434,0.320031691
353413,0.320040861
363345,0.32055079
361408,0.322209097
362851,0.3223367
368730,0.322848827
352492,0.323149131
371796,0.323405619
355375,0.323858987
374320,0.323973273
378215,0.324144016
374608,0.32446076
360279,0.325526673
355525,0.325572676
370168,0.325628591
362866,0.325658385
371957,0.325662123
356781,0.325908347
355916,0.326245129
364698,0.327904422
355557,0.328049936
375053,0.328209471
361292,0.328221606
357888,0.328445485
368099,0.328829759
357700,0.328835163
369452,0.328892098
377964,0.329340968
377648,0.329749718
357321,0.329762924
369431,0.329859157
368601,0.329944445
364189,0.330010365
358841,0.3302023
372129,0.330503371
369005,0.330515749
354942,0.330797304
355434,0.330887395
360053,0.330981608
369022,0.331119439
371627,0.331176812
357261,0.331318926
367846,0.331473892
356384,0.331573567
378075,0.331716491
370907,0.331799773
363902,0.332565829
374302,0.332587184
378229,0.332811139
354254,0.332965363
373996,0.333164303
374114,0.333414457
369971,0.333443719
367914,0.334000366
377480,0.33402981
358228,0.334275977
359201,0.33436187
373446,0.334685893
361160,0.334979366
374115,0.335150159
366259,0.335344487
376669,0.335968685
366242,0.336111755
366081,0.336306264
373232,0.336318785
359658,0.336462216
365414,0.336616193
370712,0.336901064
370817,0.336928434
358819,0.337366483
361866,0.337830186
376478,0.338006036
369975,0.338124937
360846,0.338158216
376908,0.338345601
360648,0.338350384
360396,0.339253543
368383,0.339332356
368395,0.34008439
358968,0.340415062
366980,0.340615857
366978,0.340950082
371795,0.341062527
352307,0.341287318
371520,0.341471226
367425,0.341608595
376092,0.341960258
356608,0.342023049
359141,0.342040857
360593,0.342121999
358044,0.34228225
354015,0.342372116
375776,0.342420559
375408,0.342904938
374294,0.342947213
369992,0.343431942
360591,0.343591117
365909,0.343619314
357705,0.343670242
371599,0.343688378
378304,0.343932715
352253,0.34425977
369456,0.344632436
367360,0.34512453
365410,0.345702047
362864,0.345781949
367545,0.346028746
374903,0.34605615
360015,0.346308635
375063,0.346348946
354432,0.347052618
372099,0.347897573
352880,0.347926533
378230,0.348378435
376336,0.348557067
367176,0.348584263
369028,0.34874998
356589,0.348769784
361144,0.348922467
367544,0.349102726
358470,0.349149296
356630,0.349372795
355814,0.349397526
366799,0.34966168
352291,0.34972161
365439,0.349725351
363751,0.349745972
371634,0.349901207
368084,0.350063494
368729,0.352055588
353568,0.352234417
354828,0.352384591
369904,0.352710835
375178,0.353158454
376232,0.353600593
358911,0.353705594
376909,0.353715055
363158,0.354098455
360282,0.354243025
375557,0.354332304
368547,0.354565506
372248,0.354768535
370919,0.354873914
371106,0.355366608
352670,0.355372188
371271,0.35539215
370697,0.35540521
360923,0.355656592
369949,0.355948497
374402,0.356047702
377364,0.356363509
367558,0.356611953
370736,0.356633195
362247,0.356634338
361836,0.356770448
356311,0.356824696
364780,0.35695514
373972,0.357045211
372874,0.357251958
366960,0.357793743
374904,0.358159026
367174,0.358601044
361291,0.358623987
377476,0.359393401
367279,0.359580411
364045,0.360052848
364468,0.360148359
358604,0.360400015
358258,0.360617413
376618,0.360737582
359142,0.360910682
357466,0.361004971
353540,0.361193115
358242,0.361272515
363131,0.361319102
362154,0.361367632
365265,0.361652285
363337,0.361710403
373987,0.36173985
353586,0.361765176
366953,0.362437766
372879,0.363036618
361285,0.363088776
367379,0.363213545
353415,0.363430198
358733,0.364163402
366089,0.364430391
358960,0.364879532
358989,0.365135332
366243,0.365432011
358268,0.365655953
377451,0.366343605
367851,0.366350043
364223,0.366720583
364033,0.366720733
377213,0.367066147
366975,0.367235862
368212,0.367426583
358835,0.367737984
365413,0.368007927
377353,0.368154044
376495,0.368558317
371930,0.368664482
367929,0.368675254
371797,0.368763113
368853,0.368908177
363580,0.369007177
356165,0.370203331
363476,0.370605801
357490,0.371151907
367559,0.371306646
368832,0.371364111
367692,0.371744162
360391,0.371924191
368585,0.372619296
357856,0.372752212
361580,0.372779091
357302,0.372940158
366928,0.372995377
370144,0.373245655
354569,0.373440997
366977,0.373664038
364148,0.373833373
355091,0.373845423
361152,0.373879686
368077,0.374049567
359260,0.374142556
373650,0.374459402
362136,0.374585662
354442,0.374650548
378391,0.3748375
367564,0.374859881
376358,0.375120024
365445,0.375404956
356773,0.37558408
362481,0.376011164
374765,0.376351352
376667,0.376559898
368405,0.376686863
373966,0.377215046
361284,0.377618472
354966,0.377637063
376861,0.377898802
353205,0.377956264
367588,0.377972093
359946,0.37807951
371978,0.378382678
371401,0.378545661
367900,0.378611235
370232,0.379124724
364467,0.379298141
371066,0.380180246
370561,0.3809233
354837,0.381228201
353848,0.381382025
364702,0.381911255
371588,0.381911692
365892,0.38224122
369961,0.382498208
377642,0.382645804
373088,0.38340633
369252,0.383468359
377358,0.384013371
377922,0.384014089
363130,0.384596593
368578,0.38461561
367727,0.384974311
378428,0.385517253
376900,0.385554357
362848,0.385913398
374308,0.38596589
352654,0.386191743
366964,0.386412787
376109,0.386770149
365424,0.386777579
356752,0.386812612
357693,0.386999291
376299,0.387277701
354821,0.387377471
354013,0.387573069
357447,0.387948595
370137,0.38810686
373674,0.388366376
362855,0.388399563
365902,0.388406245
364470,0.388586374
361845,0.388701679
356034,0.38892345
372909,0.389131329
360989,0.389355967
369154,0.389692625
373114,0.389819466
373095,0.39000535
353220,0.390404043
357341,0.390608905
371628,0.391215008
367381,0.391297915
375209,0.391501853
358588,0.391763516
374601,0.391918093
364495,0.392292083
367020,0.392342096
362736,0.392587339
368660,0.393198068
368047,0.393444798
362916,0.393606716
357100,0.393791281
366686,0.393955837
373933,0.394145869
361854,0.394273153
355556,0.394466118
358300,0.395067672
366085,0.395399497
354911,0.395417252
365619,0.395530681
363145,0.395688181
354618,0.395718643
356016,0.395810794
367187,0.396200511
369972,0.396925558
369469,0.397146706
354428,0.39751327
364484,0.397872605
363167,0.398510713
368747,0.398967835
357717,0.399093874
375617,0.399362702
370843,0.399837628
355729,0.399863353
360400,0.40000156
363023,0.400403096
354669,0.400471604
376110,0.400919712
366511,0.401119589
352691,0.401335083
358442,0.402628871
